Stock Code/Name,Trade Date,Matched Report Symbol,Buy Quantity,Buy Value,Your Funding,Zerodha Funding,Leverage X,Sell Quantity,Sell Value,Net Quantity,Latest Market Price,Latest Market Date,Holding P&L,Holding Return %,Funding Return %,MTF Interest Cost,MTF Pledge Charges,Total Carrying Cost,Net Funding P&L,Net Funding Return %
TITAGARH,2026-06-18,TITAGARH.NS,150,142268.5016,50042.0746,92226.4269,2.84x,0,0.0000,150,819.7000,2026-07-22,-19313.5016,-13.58%,-38.59%,1264.6518,17.7000,1282.3518,-20595.8534,-41.16%
PGIL,2026-06-23,PGIL.NS,68,128764.7984,50656.0723,78108.7260,2.54x,0,0.0000,68,2004.5000,2026-07-22,7541.2016,5.86%,14.89%,920.6081,17.7000,938.3081,6602.8936,13.03%
ZYDUSLIFE,2026-06-24,ZYDUSLIFE.NS,195,218478.0047,50249.9400,168228.0647,4.35x,0,0.0000,195,1126.3000,2026-07-22,1150.4953,0.53%,2.29%,1915.3762,17.7000,1933.0762,-782.5809,-1.56%
EIEL,2026-06-29,EIEL.NS,595,130370.4506,49997.0676,80373.3830,2.61x,0,0.0000,595,224.3100,2026-07-22,3093.9994,2.37%,6.19%,758.9755,17.7000,776.6755,2317.3239,4.63%
SANGHVIMOV,2026-06-30,SANGHVIMOV.NS,285,125043.7500,49754.9081,75288.8419,2.51x,0,0.0000,285,429.7500,2026-07-22,-2565.0000,-2.05%,-5.16%,682.6193,17.7000,700.3193,-3265.3193,-6.56%
METROPOLIS,2026-07-06,METROPOLIS.NS,290,166834.2495,49633.1447,117201.1047,3.36x,0,0.0000,290,570.1000,2026-07-22,-1505.2495,-0.90%,-3.03%,781.8047,17.7000,799.5047,-2304.7541,-4.64%
ADANIENSOL,2026-07-09,ADANIENSOL.NS,100,165873.2983,57249.1043,108624.1940,2.90x,0,0.0000,100,1724.4000,2026-07-22,6566.7017,3.96%,11.47%,598.0224,17.7000,615.7224,5950.9792,10.39%
ATHERENERG,2026-07-09,ATHERENERG.NS,120,146723.2965,50639.7196,96083.5769,2.90x,0,0.0000,120,1268.2000,2026-07-22,5460.7035,3.72%,10.78%,528.9810,17.7000,546.6810,4914.0225,9.70%
AZAD,2026-07-09,AZAD.NS,60,143460.1987,49513.5020,93946.6967,2.90x,0,0.0000,60,2326.7000,2026-07-22,-3858.1987,-2.69%,-7.79%,517.2166,17.7000,534.9166,-4393.1153,-8.87%
CEATLTD,2026-07-09,CEATLTD.NS,38,148953.0969,51409.3074,97543.7895,2.90x,0,0.0000,38,3345.5000,2026-07-22,-21824.0969,-14.65%,-42.45%,537.0201,17.7000,554.7201,-22378.8170,-43.53%
SPARC,2026-07-09,SPARC.NS,440,122386.9338,42240.3269,80146.6069,2.90x,0,0.0000,440,213.9600,2026-07-22,-28244.5338,-23.08%,-66.87%,441.2412,17.7000,458.9412,-28703.4750,-67.95%
SENORES,2026-07-14,SENORES.NS,99,143545.0998,49853.1959,93691.9040,2.88x,0,0.0000,99,1393.4000,2026-07-22,-5598.4998,-3.90%,-11.23%,337.7401,17.7000,355.4401,-5953.9400,-11.94%
